[(5, 17), (3, 11), (4, 11), (6, 10), (2, 9), (1, 8), (10, 8), (12, 8), (14, 7), (17, 7), (0, 6), (7, 6), (13, 6), (20, 6), (21, 6), (9, 5), (18, 5), (25, 5), (8, 4), (15, 4), (28, 4), (11, 3), (16, 3), (22, 3), (19, 1), (23, 1), (24, 1), (26, 1), (27, 1), (29, 1)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;887;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;888;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;889;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;890;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;891;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;892;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;893;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;894;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;895;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;896;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;897;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;898;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;899;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;900;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;901;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;902;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;903;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;904;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;905;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;906;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;907;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;908;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;909;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;910;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;911;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;912;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;913;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;914;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;915;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;916;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;917;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;918;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;919;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;920;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;921;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;922;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;923;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;924;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;925;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;926;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;927;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;928;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;929;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;930;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;931;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;932;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;933;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;934;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;935;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;936;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;937;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;938;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;939;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;940;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;941;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;942;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;943;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;944;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;945;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;946;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;947;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;948;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;949;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;950;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;951;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;952;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;953;1;0.033333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;954;1;0
